filename,category
1password.png,Services
abnormal-ai.png,Services
abuse-ch-malware-and-url-threat-intel.png,Network/Security
active-directory-entity-analytics.jpg,Services
activemq.png,Services
admin-by-request-epm.png,Services
aerospike.svg,Services
airflow.svg,Services
airlock-digital.png,Services
akamai.png,Services
alienvault-open-threat-exchange-otx.png,Network/Security
amazon-bedrock-agentcore.png,Endpoint
amazon-bedrock.png,Endpoint
amazon-cloudfront.svg,Services
amazon-cloudwatch.svg,Services
amazon-dynamodb.svg,Services
amazon-ebs.svg,Services
amazon-ec2.svg,Services
amazon-emr.png,Services
amazon-guardduty.png,Network/Security
amazon-kinesis-data-firehose.svg,Services
amazon-mq.png,Services
amazon-rds.svg,Services
amazon-redshift.svg,Services
amazon-s3-storage-lens.svg,Services
amazon-s3.svg,Services
amazon-security-lake.png,Network/Security
amazon-sns.svg,Services
amazon-sqs.svg,Services
amazon-vpc-nat-gateway.svg,Services
amazon-vpc.svg,Services
anomali-threatstream.svg,Network/Security
apache-spark.svg,Services
apache-tomcat.png,Services
apache.svg,Services
arista-firewall.png,Network/Security
armis.png,Services
atlassian-confluence.svg,Applications
atlassian-jira.svg,Applications
auditd-manager.png,System Logs
auditd.png,System Logs
auth0.png,Services
authentik.png,Services
aws-api-gateway.png,Services
aws-billing.svg,Services
aws-cloudtrail.svg,Services
aws-config.png,Services
aws-ecs.png,Services
aws-elastic-load-balancing.svg,Services
aws-fargate.svg,Services
aws-inspector.jpg,Services
aws-lambda.svg,Services
aws-network-firewall.svg,Network/Security
aws-security-hub.png,Network/Security
aws-transit-gateway.svg,Services
aws-usage.svg,Services
aws-vpn.svg,Network/Security
aws-waf.png,Network/Security
aws.svg,Services
azure-activity-logs.svg,Services
azure-ai-foundry.png,Services
azure-app-service.png,Services
azure-application-gateway.svg,Services
azure-application-insights.png,Services
azure-application-state-insights.png,Services
azure-audit-logs.svg,Services
azure-billing.svg,Services
azure-blob-storage.svg,Services
azure-container-instance.svg,Services
azure-container-registry.svg,Services
azure-container-service.svg,Services
azure-database-account.svg,Services
azure-event-hub.svg,Services
azure-firewall.png,Network/Security
azure-front-door.png,Services
azure-functions.png,Services
azure-monitor.svg,Services
azure-network-watcher.png,Network/Security
azure-openai.png,Services
azure-platform.png,Services
azure-spring-cloud.png,Services
azure-storage-account.svg,Services
azure-vm-scale-sets.svg,Services
azure-vm.svg,Services
azure-waf.svg,Network/Security
azure.svg,Services
barracuda-cloudgen-firewall.jpg,Network/Security
barracuda-waf.jpg,Network/Security
bbot.png,Services
beats.svg,Services
beyondtrust-beyondinsight.png,Services
beyondtrust-privileged-remote-access.png,Services
bitbucket.png,Applications
bitdefender.png,Endpoint
bitwarden.svg,Services
blacklens-io.png,Services
box-events.png,Applications
box.svg,Applications
bravura-monitor.png,Services
broadcom-proxysg.png,Network/Security
canva.png,Applications
cassandra.png,Services
ceph.svg,Services
check-point-email-and-collaboration.png,Applications
check-point-firewall.png,Network/Security
check-point-harmony-endpoint.png,Endpoint
cilium-tetragon.png,Services
cisa-known-exploited-vulnerabilities.png,Network/Security
cisco-aironet.png,Services
cisco-asa.svg,Services
cisco-duo.png,Services
cisco-firepower-threat-defense.svg,Network/Security
cisco-identity-services-engine-ise.png,Services
cisco-ios.svg,Services
cisco-meraki.jpg,Services
cisco-nexus.svg,Services
cisco-secure-email-gateway.png,Network/Security
cisco-secure-endpoint.png,Endpoint
cisco-umbrella.jpg,Services
citrix-adc.svg,Services
citrix-web-application-firewall.png,Network/Security
claroty-ctd.png,Services
claroty-xdome.png,Services
cloud-foundry.png,Services
cloudflare.png,Services
cockroachdb.jpg,Services
collectd.jpg,Services
collective-intelligence-framework.png,Network/Security
